src/client/elements/audio-viz/index.tsx(9,39): error TS2352: Conversion of type '({ fileId: string; styleOpacity: string; activeFileId: string; activeStyleOpacity: string; activeEvent: string; activeDuration: number; activeTransitionDuration: string; styleCss: string; } | { ...; }) & ({ ...; } | ... 1 more ... | undefined)' to type '{ gap: number; radius: number; barColor: string; barCount: number; sensitivity: number; mirror: boolean; }' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ previewMode: boolean; textCase: FontCase; textFontFamily: string; textFontSize: string; textFontWeight: string; textLineHeight: string; textColor: string; textColorInterim: string; ... 75 more ...; css: string; } & { ...; }' is missing the following properties from type '{ gap: number; radius: number; barColor: string; barCount: number; sensitivity: number; mirror: boolean; }': gap, radius, barColor, barCount, and 2 more.
src/client/elements/audio-viz/index.tsx(17,32): error TS2339: Property 'startInput' does not exist on type 'Service_Sound'.
src/core/ui/inspector/inspector_text.tsx(71,96): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(83,74): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(84,89): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(85,93): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(86,108): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(87,89): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(88,79): error TS7006: Parameter 'value' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(89,111): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(94,63): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(101,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(106,75): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(108,109): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(112,57): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(113,57): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(115,95): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(116,87): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(119,114): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(120,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(133,86): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(134,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(142,75): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(147,73): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(149,111): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(152,65): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(153,68): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(157,66): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(158,67): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(163,56): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(164,56): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(166,93): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(167,100): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(168,85): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(174,79): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(175,93): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(178,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(180,122): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(181,120): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(182,90): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(192,120): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(193,114): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(194,118): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(195,120): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(196,116): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(216,85): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(219,115): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(220,110): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(221,118): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(223,90): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(229,105): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(230,115): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(231,111): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(244,83): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(245,94): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(246,111): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(247,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(248,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(249,108): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(255,74): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(256,74): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(259,76): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(260,76): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(265,87): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(266,108): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(267,110): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(268,108): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(274,85): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(275,85): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(278,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(279,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(283,90): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(284,90): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(287,90): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(288,90): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(292,85): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(293,85): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(297,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(298,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text.tsx(311,83): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(14,10): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_text_horizontal.tsx(14,27): error TS2614: Module '"./components/input"' has no exported member 'InputFile'. Did you mean to use 'import InputFile from "./components/input"' instead?
src/core/ui/inspector/inspector_text_horizontal.tsx(14,38): error TS2614: Module '"./components/input"' has no exported member 'InputCode'. Did you mean to use 'import InputCode from "./components/input"' instead?
src/core/ui/inspector/inspector_text_horizontal.tsx(14,49): error TS2614: Module '"./components/input"' has no exported member 'InputFont'. Did you mean to use 'import InputFont from "./components/input"' instead?
src/core/ui/inspector/inspector_text_horizontal.tsx(255,48): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(326,107): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(421,121): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(448,112): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(449,129): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(450,116): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(451,116): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(467,127): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(468,128): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(469,127): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_text_horizontal.tsx(492,98): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(7,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_transform.tsx(7,25): error TS2614: Module '"./components/input"' has no exported member 'InputSelect'. Did you mean to use 'import InputSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_transform.tsx(7,38): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_transform.tsx(7,49): error TS2614: Module '"./components/input"' has no exported member 'InputCode'. Did you mean to use 'import InputCode from "./components/input"' instead?
src/core/ui/inspector/inspector_transform.tsx(45,41): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(58,49): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(70,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(77,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(83,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(97,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(104,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(110,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(124,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(131,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(137,52): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(147,44): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(168,36): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(173,36): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(180,36): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_transform.tsx(185,36): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(8,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_translation.tsx(8,25): error TS2614: Module '"./components/input"' has no exported member 'InputSelect'. Did you mean to use 'import InputSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_translation.tsx(8,38): error TS2614: Module '"./components/input"' has no exported member 'InputSelectOption'. Did you mean to use 'import InputSelectOption from "./components/input"' instead?
src/core/ui/inspector/inspector_translation.tsx(8,57): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_translation.tsx(19,82): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(20,76): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(25,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(31,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(41,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(43,67): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(62,82): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_translation.tsx(72,94): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(13,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,25): error TS2614: Module '"./components/input"' has no exported member 'InputMapObject'. Did you mean to use 'import InputMapObject from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,41): error TS2614: Module '"./components/input"' has no exported member 'InputMappedGroupSelect'. Did you mean to use 'import InputMappedGroupSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,65): error TS2614: Module '"./components/input"' has no exported member 'InputNativeAudioOutput'. Did you mean to use 'import InputNativeAudioOutput from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,89): error TS2614: Module '"./components/input"' has no exported member 'InputRange'. Did you mean to use 'import InputRange from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,101): error TS2614: Module '"./components/input"' has no exported member 'InputSelect'. Did you mean to use 'import InputSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,114): error TS2614: Module '"./components/input"' has no exported member 'InputSelectOption'. Did you mean to use 'import InputSelectOption from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,133): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(13,144): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_tts.tsx(37,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(43,22): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(46,47): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(47,45): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(78,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(83,46): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(84,45): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(85,47): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(121,96): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(122,83): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(123,93): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(133,136): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(134,132): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(143,79): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(151,75): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(159,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(167,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(168,47): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(233,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(245,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(261,19): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(267,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(275,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(283,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(291,17): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(334,96): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(335,78): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(336,96): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(345,24): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(349,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(363,119): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(364,219): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(386,94): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(387,103): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(394,27): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(409,94): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_tts.tsx(410,102): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(7,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_twitch.tsx(7,25): error TS2614: Module '"./components/input"' has no exported member 'InputMapObject'. Did you mean to use 'import InputMapObject from "./components/input"' instead?
src/core/ui/inspector/inspector_twitch.tsx(7,41): error TS2614: Module '"./components/input"' has no exported member 'InputNetworkStatus'. Did you mean to use 'import InputNetworkStatus from "./components/input"' instead?
src/core/ui/inspector/inspector_twitch.tsx(7,61): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_twitch.tsx(7,72): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_twitch.tsx(54,204): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(89,89): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(91,96): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(93,99): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(94,111): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(95,97): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(96,101): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(97,96): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(105,116): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_twitch.tsx(106,103): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(7,10): error TS2614: Module '"./components/input"' has no exported member 'InputCheckbox'. Did you mean to use 'import InputCheckbox from "./components/input"' instead?
src/core/ui/inspector/inspector_vrc.tsx(7,25): error TS2614: Module '"./components/input"' has no exported member 'InputSelect'. Did you mean to use 'import InputSelect from "./components/input"' instead?
src/core/ui/inspector/inspector_vrc.tsx(7,38): error TS2614: Module '"./components/input"' has no exported member 'InputText'. Did you mean to use 'import InputText from "./components/input"' instead?
src/core/ui/inspector/inspector_vrc.tsx(7,49): error TS2614: Module '"./components/input"' has no exported member 'InputTextSource'. Did you mean to use 'import InputTextSource from "./components/input"' instead?
src/core/ui/inspector/inspector_vrc.tsx(20,89): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(32,87): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(33,110): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(34,109): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(35,110): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(38,83): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(39,80): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(40,83): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(60,81): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(61,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(62,97): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/inspector/inspector_vrc.tsx(64,105): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/core/ui/Onboarding.tsx(209,52): error TS2339: Property 'onboardingComplete' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/Onboarding.tsx(334,32): error TS2339: Property 'onboardingComplete' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/sigil/SigilDashboard.tsx(16,13): error TS2339: Property 'recentSnapshots' does not exist on type '{ readonly id: string; readonly linkAddress: string; readonly clientTheme: string; readonly uiScale: number; readonly uiLanguage: string; readonly showOverlay: boolean; readonly showLogs: boolean; ... 6 more ...; readonly services: { ...; }; }'.
src/core/ui/sigil/SigilDashboard.tsx(21,36): error TS2339: Property 'elements' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/sigil/SigilDashboard.tsx(22,36): error TS2339: Property 'elementsIds' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/sigil/SigilDashboard.tsx(83,54): error TS7006: Parameter 'snap' implicitly has an 'any' type.
src/core/ui/sigil/SigilLayout.tsx(121,38): error TS2339: Property 'history' does not exist on type 'ApiServer'.
src/core/ui/sigil/SigilLayout.tsx(123,38): error TS2339: Property 'history' does not exist on type 'ApiServer'.
src/core/ui/sigil/SigilLayout.tsx(130,34): error TS2339: Property 'history' does not exist on type 'ApiServer'.
src/core/ui/sigil/SigilLayout.tsx(184,37): error TS2367: This comparison appears to be unintentional because the types '"obs" | ElementType | Services | "settings" | "integrations" | "files" | "fonts"' and '"elements"' have no overlap.
src/core/ui/sigil/SigilLayout.tsx(223,55): error TS2322: Type '{ path: { readonly tab: "obs" | ElementType | "scenes" | Services | "settings" | "integrations" | "files" | "fonts"; readonly value?: string | undefined; } | undefined; className: string; }' is not assignable to type 'IntrinsicAttributes & { path?: InspectorTabPath | undefined; }'.
  Property 'className' does not exist on type 'IntrinsicAttributes & { path?: InspectorTabPath | undefined; }'.
src/core/ui/sigil/SigilLayout.tsx(227,52): error TS2367: This comparison appears to be unintentional because the types '"obs" | ElementType | Services | "settings" | "integrations" | "files" | "fonts" | undefined' and '"elements"' have no overlap.
src/core/ui/sigil/SigilLayout.tsx(241,67): error TS2339: Property 'elements' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
src/core/ui/sigil/SigilLayout.tsx(243,63): error TS2339: Property 'elements' does not exist on type '{ id: string; linkAddress: string; clientTheme: string; uiScale: number; uiLanguage: string; showOverlay: boolean; showLogs: boolean; muteSoundEffects: boolean; audioInputDevice: string; audioOutputDevice: string; showOverlayLogs: boolean; backgroundInputTimer: string; shortcuts: { ...; }; services: { ...; }; }'.
